links_result	link	flow_gpm	velocity_fps	headloss
0:00:00	1                    1.25      0.96     24.63
0:00:00	2                    0.04      0.18      3.41
0:00:00	3                    0.04      0.19      3.54
0:00:00	4                    0.01      0.07      0.53
0:00:00	5                    0.42      0.80     29.62
0:00:00	6                   -0.03      0.14      2.11
0:00:00	7                   -0.09      0.46     19.13
0:00:00	8                   -0.03      0.16      2.70
0:00:00	9                   -0.07      0.33     10.42
0:00:00	10                   0.06      0.31      9.23
0:00:00	11                  -0.15      0.46     14.17
0:00:00	12                  -0.80      0.96     31.88
0:00:00	13                  -1.93      0.93     17.73
0:00:00	14                  30.24      0.92      3.47
0:00:00	15                  26.27      0.99      4.49
0:00:00	16                  15.37      0.90      4.93
0:00:00	17                   5.31      0.84      7.57
0:00:00	18                   3.37      0.79      8.67
0:00:00	19                   1.22      0.93     23.41
0:00:00	20                  -1.04      0.80     17.44
0:00:00	21                  -3.11      0.73      7.50
0:00:00	22                   6.68      0.81      6.22
0:00:00	23                   5.68      0.89      8.58
0:00:00	24                   4.24      1.00     13.26
0:00:00	25                   2.91      0.98     15.97
0:00:00	26                   0.71      0.85     25.63
0:00:00	27                  -1.00      0.76     16.07
0:00:00	28                   7.31      0.89      7.36
0:00:00	29                   5.65      0.89      8.47
0:00:00	30                   2.50      0.84     12.05
0:00:00	31                   0.32      0.60     17.72
0:00:00	32                  -0.18      0.89     63.32
0:00:00	33                  -0.10      0.50     21.65
0:00:00	34                  -1.19      0.91     22.20
0:00:00	35                  -2.05      0.99     19.86
0:00:00	36                  -0.00      0.01      0.01
0:00:00	37                   0.12      0.58     28.92
0:00:00	38                   0.17      0.83     55.62
0:00:00	39                  -0.11      0.54     25.38
0:00:00	40                  -0.05      0.26      6.67
0:00:00	41                   1.24      0.95     24.06
0:00:00	42                   0.07      0.33     10.10
0:00:00	43                   0.55      0.65     15.74
0:00:00	44                   0.73      0.87     26.64
0:00:00	45                  -1.14      0.87     20.62
0:00:00	46                   0.07      0.34     10.61
0:00:00	47                  -0.64      0.76     20.85
0:00:00	48                  -1.43      0.69     10.16
0:00:00	49                  -0.03      0.14      1.96
0:00:00	50                  -0.09      0.43     16.73
0:00:00	51                  -0.76      0.91     28.79
0:00:00	52                  -0.04      0.19      1.86
0:00:00	53                  -1.56      0.75     12.03
0:00:00	54                   3.07      0.72      7.30
0:00:00	55                   0.77      0.92     29.53
0:00:00	56                  -0.27      0.81     40.60
0:00:00	57                  -0.66      0.79     22.30
0:00:00	58                  33.91      0.82      2.46
1:00:00	1                    1.25      0.96     24.63
1:00:00	2                    0.04      0.18      3.41
1:00:00	3                    0.04      0.19      3.54
1:00:00	4                    0.01      0.07      0.53
1:00:00	5                    0.42      0.80     29.62
1:00:00	6                   -0.03      0.14      2.11
1:00:00	7                   -0.09      0.46     19.13
1:00:00	8                   -0.03      0.16      2.70
1:00:00	9                   -0.07      0.33     10.42
1:00:00	10                   0.06      0.31      9.21
1:00:00	11                  -0.15      0.46     14.17
1:00:00	12                  -0.80      0.96     31.88
1:00:00	13                  -1.93      0.93     17.73
1:00:00	14                  30.24      0.92      3.47
1:00:00	15                  26.28      0.99      4.49
1:00:00	16                  15.37      0.90      4.93
1:00:00	17                   5.31      0.84      7.57
1:00:00	18                   3.37      0.79      8.67
1:00:00	19                   1.22      0.93     23.41
1:00:00	20                  -1.04      0.80     17.44
1:00:00	21                  -3.11      0.73      7.50
1:00:00	22                   6.69      0.81      6.24
1:00:00	23                   5.68      0.89      8.57
1:00:00	24                   4.24      1.00     13.25
1:00:00	25                   2.91      0.98     15.96
1:00:00	26                   0.71      0.85     25.62
1:00:00	27                  -1.00      0.76     16.07
1:00:00	28                   7.31      0.89      7.36
1:00:00	29                   5.65      0.89      8.47
1:00:00	30                   2.50      0.84     12.05
1:00:00	31                   0.32      0.60     17.72
1:00:00	32                  -0.18      0.89     63.32
1:00:00	33                  -0.10      0.50     21.65
1:00:00	34                  -1.19      0.91     22.20
1:00:00	35                  -2.05      0.99     19.86
1:00:00	36                  -0.00      0.01      0.01
1:00:00	37                   0.12      0.58     28.88
1:00:00	38                   0.17      0.83     55.66
1:00:00	39                  -0.11      0.54     25.37
1:00:00	40                  -0.05      0.26      6.67
1:00:00	41                   1.24      0.95     24.06
1:00:00	42                   0.07      0.33     10.10
1:00:00	43                   0.55      0.65     15.74
1:00:00	44                   0.73      0.87     26.64
1:00:00	45                  -1.14      0.87     20.62
1:00:00	46                   0.07      0.34     10.61
1:00:00	47                  -0.64      0.76     20.84
1:00:00	48                  -1.43      0.69     10.16
1:00:00	49                  -0.03      0.14      1.96
1:00:00	50                  -0.09      0.43     16.76
1:00:00	51                  -0.76      0.91     28.80
1:00:00	52                  -0.03      0.13      1.92
1:00:00	53                  -1.55      0.75     11.89
1:00:00	54                   3.06      0.72      7.26
1:00:00	55                   0.77      0.92     29.53
1:00:00	56                  -0.27      0.81     40.59
1:00:00	57                  -0.66      0.79     22.29
1:00:00	58                  33.91      0.82      2.46
2:00:00	1                    1.25      0.96     24.63
2:00:00	2                    0.04      0.18      3.41
2:00:00	3                    0.04      0.19      3.54
2:00:00	4                    0.01      0.07      0.53
2:00:00	5                    0.42      0.80     29.62
2:00:00	6                   -0.03      0.14      2.11
2:00:00	7                   -0.09      0.46     19.13
2:00:00	8                   -0.03      0.16      2.70
2:00:00	9                   -0.07      0.33     10.42
2:00:00	10                   0.06      0.31      9.21
2:00:00	11                  -0.15      0.46     14.17
2:00:00	12                  -0.80      0.96     31.88
2:00:00	13                  -1.93      0.93     17.73
2:00:00	14                  30.24      0.92      3.47
2:00:00	15                  26.28      0.99      4.49
2:00:00	16                  15.37      0.90      4.93
2:00:00	17                   5.31      0.84      7.57
2:00:00	18                   3.37      0.79      8.67
2:00:00	19                   1.22      0.93     23.41
2:00:00	20                  -1.04      0.80     17.44
2:00:00	21                  -3.11      0.73      7.50
2:00:00	22                   6.69      0.81      6.24
2:00:00	23                   5.68      0.89      8.57
2:00:00	24                   4.24      1.00     13.25
2:00:00	25                   2.91      0.98     15.96
2:00:00	26                   0.71      0.85     25.62
2:00:00	27                  -1.00      0.76     16.07
2:00:00	28                   7.31      0.89      7.36
2:00:00	29                   5.65      0.89      8.47
2:00:00	30                   2.50      0.84     12.05
2:00:00	31                   0.32      0.60     17.72
2:00:00	32                  -0.18      0.89     63.32
2:00:00	33                  -0.10      0.50     21.65
2:00:00	34                  -1.19      0.91     22.20
2:00:00	35                  -2.05      0.99     19.86
2:00:00	36                  -0.00      0.01      0.01
2:00:00	37                   0.12      0.58     28.88
2:00:00	38                   0.17      0.83     55.66
2:00:00	39                  -0.11      0.54     25.37
2:00:00	40                  -0.05      0.26      6.67
2:00:00	41                   1.24      0.95     24.06
2:00:00	42                   0.07      0.33     10.10
2:00:00	43                   0.55      0.65     15.74
2:00:00	44                   0.73      0.87     26.64
2:00:00	45                  -1.14      0.87     20.62
2:00:00	46                   0.07      0.34     10.61
2:00:00	47                  -0.64      0.76     20.84
2:00:00	48                  -1.43      0.69     10.16
2:00:00	49                  -0.03      0.14      1.96
